KEG_ID,KEG_NAME,MATCHED_DISHES,DISHES_COUNT,STATUS
251c5a33-2b56-4795-a509-54621a2b5cf7,КЕГ Вита Сид Том 2 30л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0aa6ddb0-350e-4a56-a12a-af128dbff2ce,КЕГ Вольфас Энгельман Балтик Портер 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d8e69413-db18-4e28-8df0-4b3222c35062,КЕГ Вудбридж Браун Эль 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b794e0e3-aefa-4aee-b3c4-5bffe233e428,КЕГ Вудбридж ИПА 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
8541d7fe-64a7-4fa6-9676-ae9f36728401,КЕГ Вудбридж Стаут 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
3ffceb73-39a7-48dd-a571-beac79aa5341,КЕГ Гаффель Кельш 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
e5f8bcb0-a284-46b5-aa3d-79108b11e4c2,КЕГ Гильотина,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
650b3284-23b3-43a2-a5d9-372cb54e346e,КЕГ Гиннесс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
381edd76-5aca-45ad-8422-0e68b176a25e,КЕГ Горьковская пивоварня Богемский Пилс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
3edfb314-4da9-4e5b-8dc1-db85d5535b3b,КЕГ Горьковская пивоварня ИПА 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
35431d84-d4cb-4ccd-8005-bb3319e22212,КЕГ Гуд Сайдер Сан-Себастьян. Брют,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
473494ae-ff01-4324-a7d7-bac3d5136cd9,КЕГ Делириум Кристмас,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a30b23e3-eaf9-45ae-be4c-322623cd7ac7,КЕГ Делириум Рэд,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
ef1970c9-36e6-4eba-b350-a8bea9d1195c,КЕГ Делириум Тременс,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
6bd80b0f-ad21-460e-9d22-ad9931dfc611,"КЕГ Джоус Американский Пэйл Эль, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
5c79a3c4-c4b7-470b-b312-dbfdaefd1acd,КЕГ Джоус Атомная Прачечная,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
bc18dac8-2f2d-4b3b-9b20-40b8e2a93974,"КЕГ Джоус Бланш, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b3bcfa4d-1a2b-4d33-ac57-b65dbea5cc71,"КЕГ Джоус Вайцен, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a0b3c1f1-18e2-4650-807a-e5f49ecd0c2d,"КЕГ Джоус Грезы, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
cac19fed-af51-4f9d-a1a9-e66eaa593442,"КЕГ Джоус Джаз энд Джус, 20 л",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a410afcf-3943-4297-bb46-29cc94213170,КЕГ Джоус Ищу Человека,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
622e939f-0418-4628-afc8-c5afabd9acb6,"КЕГ Джоус Лагер, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
18b32457-59b5-45b1-9a2a-2293e8add66e,"КЕГ Джоус Лайт Черри, 20л",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
ee154d7c-f12d-4072-be4e-9f90c715cae6,КЕГ Джоус Лост Пампкин,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
22afbedd-e4f3-4f79-b410-9cf678c5379e,"КЕГ Джоус Марцен, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
180b4e4b-a727-4849-b949-b2ffa5799e51,КЕГ Джоус Нитро Стаут,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
5bc0f104-d9d0-4df0-ba75-6cc145d07eb4,"КЕГ Джоус Овсяный Стаут, темное",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
ec187d06-a315-4c0e-95d7-f94b742508d9,"КЕГ Джоус Пилснер, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
5c474f90-c313-4637-b17f-3c908fa2754a,КЕГ Джоус Рэд Видоу,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
5ff3f3f0-28f1-4fad-9e62-6e4763b2958e,КЕГ Джоус Саур Бриз,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
9d6fd0bb-ab3c-46f3-b9ff-32f739adfeb7,"КЕГ Джоус Цитрайзен, светлое,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
aad188fb-872e-49b9-8b50-2133383f9f91,КЕГ Дрим Тим Вайт Найтс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
4b4bea00-86e5-4582-8a8a-e3773f9b3390,КЕГ Дрим Тим Локдаун 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d751fa20-320a-404a-9e47-1e5682d85ab5,КЕГ Дрим Тим Октобер 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0251f413-438e-45df-80f1-c1cfa5621fba,КЕГ Дрим Тим Персиковый Блонд (Пич Б) 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
e065ec6b-e65c-44d7-abba-9f382335ae62,КЕГ Дрим Тим Порт Пилснер 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
7f4c205d-1eed-4cfa-867b-d6961fb9ad38,КЕГ Дрим Тим Флэгшип 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b5686aab-a4c2-442c-a366-d88c7e184f1c,КЕГ Дрим тим Штакеншнейдер 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c679f17f-3733-41a3-874a-d1e1ae503443,КЕГ Дюпон Бирра де Мьель 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b39b5694-41fb-4385-aca1-a5a32ae55bb8,КЕГ Дюпон Монкс Стаут 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
6239f8f5-60d4-4b26-81a4-f99bf726b3a0,КЕГ Дюшес Де Бургунь 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d9eb2c76-3b8e-4f57-8205-7351d95f7cda,КЕГ Зубр 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
1b1e19a1-9039-48df-bfda-8bcc75c3a94d,КЕГ Инсайдер сухой,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
3ad3be0b-b2a3-4481-b93a-0550ce19b217,КЕГ Кастил Руж,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
09f3678c-a23b-44f0-88d4-19b5d7fe1fa2,КЕГ Квак (кега),[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
fc774012-c0a0-47ef-b9d3-95b6f08c8491,КЕГ Квас Василеостровский 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c0c4d684-56e6-4ae0-96be-57b121c233db,КЕГ Керел Пинк Империал,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
fc74d837-8d6e-474d-9a57-99ac1d12970b,КЕГ Клаштер Лежак 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
42be908f-2fa1-4539-aef6-878ddf5cf7d0,КЕГ Кобленцер Вайс 30 л. ,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
97c9db22-52fa-4c25-87da-6eeb3589f964,КЕГ Кобленцер Пилс 30 л. ,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
bcd07e7f-d7b1-4e73-9dec-f905d85b9f26,"КЕГ Кона Биг Вейв Голден Эль,   ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c3346a6a-9880-447e-8385-4f591e01895b,КЕГ Кона Лонгборд,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d8cab645-d6eb-43d5-a94c-d74b17363fc9,"КЕГ Кона Ханалей,   ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b875b672-5dc0-4bc8-bceb-c7ad40e3247b,КЕГ Коникс Бельгийский Дюббель 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0b00a95c-44b7-4c94-98c6-60d3831e6f11,КЕГ Коникс Кассис Руби 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d5bd03a4-1fb5-4ccf-9e6e-a4b24d6a633e,КЕГ Коникс Мюнхен Хеллес 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
e65838b3-f833-43af-a234-162c2f67281d,КЕГ Коникс Не хлебом единым 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
12088303-7579-4d6c-bfb9-d892f08d8c4d,КЕГ Коникс Хефевайсбир 20л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
1527bd2a-69da-4de3-a143-0a73e88144dd,КЕГ Коникс Чешский Пилс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b10cc530-9392-4b1b-803e-a60548b3bf16,"КЕГ Корсендонк Бланш, 30л",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
f9ea0291-3271-4e0d-a254-cc44637d3160,КЕГ Кот i Сабака 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
16d75bbe-233f-452a-a024-bc8b43230ece,КЕГ Крик Макс 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
dda5b6f7-b3fd-44f7-af8a-695b7634e16c,КЕГ Кроненбург 1664 Блан 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
26fcb7d5-63a5-4f4b-8c25-cf49b1028ac3,КЕГ Кульмбахер Эдельхерб Премиум Пилс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
4cffe6cc-9f66-43ec-80e0-9fdbda3db1ca,КЕГ Курпфальц Брау Урвайцен 30л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c26490fb-929f-44f0-bd92-dab291b157af,КЕГ Курпфальц Брау Хеллес 30л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
113bd2a1-7e0d-459b-949e-cbfa90e71173,КЕГ Ла Бранш сидр яблочный,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d0e60373-43ed-4456-9132-3f9ff26e272b,КЕГ Ла Трапп Дюббель 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
89fa1443-838a-43b4-9151-635320b0f9a8,КЕГ Ла Трапп Квадрюпель 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
fe125e6f-ac53-4c7c-bc6c-72ac37151d3c,КЕГ Ла Шуф 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
89bf8c66-1e16-4e82-947a-8f87116dc86c,"КЕГ Лаутербахер Бротцайт, светлое ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
51b6cfbc-5cd0-41c3-9854-f24b12724a17,"КЕГ Лаутербахер Хелл, светлое ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
8a162d2f-2f13-41d8-9211-77509cfb75b8,"КЕГ ЛеФорт Квадрюпель, л",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d4113520-f00d-4024-b250-9399ad8faff1,КЕГ Лейкейм Хеллес 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
5bc4f983-f64d-4792-81e9-2a9a0af4703d,КЕГ Леруа Ипперман 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
373ff19b-7c23-4cf1-a230-881703ee933f,КЕГ Леруа Капиттель Патер 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
6fdbf26e-749e-4bb0-bc4a-046bf352f56f,КЕГ Леруа Сас Пилс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
58d93fb7-c85b-42fc-929e-d2f74e4510af,КЕГ Леруа Хоммельбир 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c87ac610-2c6f-4fd8-bef5-f5a6381fd6bd,КЕГ Леруа Хоммельбир Драй Хоппдт 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0a2f5b86-fb53-4e1d-b0f7-7032d2d112c1,КЕГ Леффе Блонд 30 л ,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
f26fa287-6184-4614-9585-596ca609a3b1,КЕГ Леффе Брюн 30 л ,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
3a2131c0-343e-4fb5-9ef6-db1bd882c0f4,КЕГ ЛиК v7 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
870d2462-4ac4-4716-bedb-8749da587bb1,КЕГ Лимбургс Витте 20л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
273acce6-43f6-4076-b267-94f481ece8a4,КЕГ Литовел Маэстро 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
aa9e9289-54c2-4f37-9e07-d50c62392b6e,КЕГ Литовел Премиум 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
99bfe3a5-295f-4beb-8354-a7ab07b7638c,КЕГ Локал Вайцен 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
6593d926-6568-40e0-9931-948a97c21a44,КЕГ Локи 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b6f5c2c3-c5d6-48b6-887c-b1ab15ba79c7,КЕГ Марстонс Ойстер Стаут 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
8fa84a9b-3981-44f3-903e-249670749bee,КЕГ Миккелер Ю Эс Элайв 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d59b0de9-84e1-48f2-9674-1900368c4984,"КЕГ Морт Субит Экстрим ПН, вишневое ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
2b88bf89-99b7-4030-8673-8bb94cdc26fa,КЕГ Мост Брюверс Вайсс Брюкке,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
1a440148-146a-426c-80ea-56a8b8ae8bdb,КЕГ Мост Брюверс Лагер,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c3f95b62-f68e-4b40-92ca-f7c508e3c468,КЕГ Мост Пон Руж 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
8857b32f-ebfe-470e-b25a-15359e19febd,КЕГ Мохнатый Йожъ 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
6381f636-f66c-4339-a5ae-f671178747b1,КЕГ Нектар 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
721f3313-761f-40c6-80c9-df2c2d305421,КЕГ Нишко 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a440ec0d-3099-4eb9-88cc-24345bad4afe,КЕГ Новопак кумбурак 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
fddfd3e2-2506-4f9f-81b7-3f3478a8e258,КЕГ Ногне О #500 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
3f60cdc8-bd6b-4298-9b36-eaeea6c628b5,КЕГ Ногне Ту Кэпитанс 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
26d8205a-a774-4984-8ba0-ff9f27ba6fb6,КЕГ Одна Тонна Рыжая Соня 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
232b471a-e8b9-493e-a8b8-e815e6ab54b0,КЕГ Он Зе Бонс Строуберрилипс 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
48acfa9a-cc8e-4129-9cea-9e853957836c,КЕГ Ортодокс Вайцен 20л.,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
7097cae7-b5d6-4143-90fc-cfbdf7e81bfc,КЕГ Островица АPA 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
b1a7ce3c-0b54-405d-8580-ac063f27931d,КЕГ Островица Б-дэй Лагер,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
9a2e71ce-6717-48d7-904f-0eab022c55b1,КЕГ Островица Стриппер 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
e08b4353-f66a-4d9d-b779-28f8a2ec743e,КЕГ Островица Холи ДИПА 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d2364355-adf5-4749-84ca-1ed0f0e436cd,КЕГ ПП White Night Pale ale 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
988b9b7f-7ea1-4e75-9a9a-bbad20381d9c,КЕГ Парадокс Сип Сейшн 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
4f613cd5-94f1-43f0-ad76-1f0d51a23e10,КЕГ Пардубицкий Портер 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d377b4c4-f996-4100-b212-3a8e771f946f,КЕГ Пауланер Мюнхнер Хель 24 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d52019f9-d8de-4a78-826b-4dc7d0cb788a,КЕГ Перони Настро Аззуро 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
7bd16909-7943-4c28-ad41-d24b3159d58c,КЕГ Петрус Ред 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d9014390-58a1-4fe4-8f94-bb0da93c630e,КЕГ Пеш Мель Буш 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
480eb242-5092-4cae-a1f7-f0ddb146c9d2,КЕГ Пикси полусладкий 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0fc785b1-2f16-4141-af90-a0464f5fa781,КЕГ Питон Сидр Домашний 30л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
f67d0ea4-c828-43cf-8df2-55585bef4660,КЕГ План B R2-D2H 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
be47a6b5-2b13-438c-bc32-ff968056c191,КЕГ План Б Мисти Стандарт 20,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a11a6f22-b562-41a2-a239-b548819504bb,КЕГ План Б Райс оф Зомби 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
feee99ef-74fb-451b-87d1-95db1e97b884,КЕГ План Б Тропикал Пэйнкиллер 20,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a70270b1-b110-40c4-89e6-60173a0bd8b4,КЕГ Полночный Проект Джаст АИПА 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c6b04e25-0ddd-408c-8f82-4216248da654,КЕГ Полночный Проект Жигуликеллер 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
5791aaf6-7d66-4603-9c9e-e067151a1fdd,КЕГ Полночный проект Katana 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
8cbcf032-5c14-4a04-b2ca-b83b0c6b8bd3,КЕГ Полночный проект Страна Курляндия 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
08920cfe-2725-4bac-8278-4de02f211e19,КЕГ Радебергер Пилснер  30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
10d8d869-b9fa-4a7f-9823-14d17617e3f9,КЕГ Ригеле Альте Вайс,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c54b8dcb-216a-456b-935b-9931433317ce,"КЕГ Ригеле Келлербир, светлое ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
91337b95-5f7b-429a-b79b-251d5ec96368,КЕГ Ригеле Фестбир,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
96c245e1-c02e-4fda-a17f-03b501af320e,"КЕГ Ригеле Херен Пилс, светлое ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0d08bb0c-e401-4d61-9728-d492c41344c7,"КЕГ Ригеле Хефевайсбир, светлое",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
9b40f940-571a-4fb2-8340-70607d4a7950,КЕГ Ригеле Эхтес Дункель,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
6b39007e-0bf2-4ae6-8897-7d9cd3b2df80,КЕГ Роденбах 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
1ccb03d2-f97d-4c73-9b2c-ff56017b6d27,"КЕГ РэдХук Лонг Хаммер ИПА,  ",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
9c7d31c4-0f31-4dbc-88ee-710f82bffda1,КЕГ С Питерс ИПА 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
4d5dff32-bb6b-4f24-9cf3-0f1f07001c55,КЕГ С Питерс Крим Стаут 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
87752e4d-ca2b-4c9d-bf12-8075de287fcd,КЕГ С Питерс Лагер 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
66da5c8b-8f8f-45c8-87c8-b6691b4ca6d4,КЕГ С Питерс Пэйл Эль 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
ace11577-e7e0-4a01-ae50-2f9ac484517a,КЕГ Салливанс Пэйл Эль,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
f7a28232-120f-40c4-9a2b-0c8361c79387,КЕГ Салтаир Биттер ,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
c3e8a537-101d-4ceb-8509-8721699933ea,КЕГ Салтаир Нью Ворлд 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
7821578e-cec8-4b43-b754-df6db193a192,КЕГ Сан Луи Гёз 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
10f21e9f-29af-47f3-8827-0d25ef5c8581,КЕГ Сан Луи Крик 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
4aa00a92-06a7-4da4-a948-c5a1d1564814,"КЕГ Свинкелс Лагер, 20 л",[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
58359e57-4a01-4112-90f9-8c5a2f83d12d,КЕГ Святой домкрат 20л ,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
2ca98fc5-3711-4b9e-ab11-1074c6eeb91f,КЕГ Сейнт Остилл Биг Джоб,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
24964378-97ab-4026-a99b-ea8df0a51032,КЕГ Сейнт Остилл Корев,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
75de97d0-65a8-40fd-bce9-efdd5a1f747f,КЕГ Сейнт Остилл Пропер Джоб,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
a821c5b4-6179-41ea-9ccf-d6e5434ef930,КЕГ Сейнт Остилл Пропер Крекер,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
ca7a81bb-d33b-4875-8065-9160b6d9fe39,КЕГ Сейнт Остилл Трибьют,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
e8cb1020-fcce-4553-a518-4b0bba2d9f18,КЕГ Сейнт Пи Оптимистик Сити Лагер,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
e060c3ea-172d-4978-b059-d58af475ce46,КЕГ Сен Фёйен Бельджиан Кост ИПА,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
fec85bbb-d8c7-4e2b-a6ea-d8073aeed708,КЕГ Сен Фёйен Блонд 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
0b3ac524-4041-4a67-8570-e201cece67e8,КЕГ Сен Фёйен Брюн 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
25ae5d51-5fa4-4e2c-980a-8d46b32d30d5,КЕГ Сен Фёйен Гризетт Бланш,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
26bcff49-dc3a-46c2-b68b-310f79d6beba,КЕГ Сен Фёйен Гризетт Фру Де Буа,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
53ba7ec4-3595-480d-b8f3-b8ce1ee49182,КЕГ Сен Фёйен Квадрюпель 20 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
ec6f702c-23d2-4b94-9873-3e1907fd5131,КЕГ Сен Фёйен Кюве дэ Ноэль,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
93f59813-fdb4-447a-b692-bd6e22e18e30,КЕГ Сен Фёйен Лагер 20л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
d5b19926-5782-4edb-b313-c1d806cdc283,КЕГ Сен Фёйен Сезон 30 л,[НЕТ СОВПАДЕНИЙ],0,НЕТ ПРИВЯЗКИ
